abgerufen,datum_post,ordner,media_id,typ,permalink,reach,views,likes,comments,saved,shares,interaktionen
2026-08-28,2026-08-21,2026-08-21_no-opinion-no-burden,18091244546177279,REELS,https://www.instagram.com/reel/DcSk4KPk9wt/,118,130,2,0,0,0,2
2026-08-28,2026-08-20,2026-08-20_stillness-flowing-life,17903708436323945,REELS,https://www.instagram.com/reel/DcQE0WDjJd3/,116,120,3,0,0,0,3
2026-08-28,2026-08-19,2026-08-19_attention-by-itself,18386532469166191,REELS,https://www.instagram.com/reel/DcNf1G2D3Vy/,57,64,0,0,0,0,0
2026-08-28,2026-08-18,2026-08-18_illusion-out-of-work,18149678101511548,REELS,https://www.instagram.com/reel/DcK3Nr8lUqa/,108,120,3,0,0,0,3
2026-08-28,2026-08-17,2026-08-17_no-ideal-to-match,17965730181150596,REELS,https://www.instagram.com/reel/DcIQec-Ccrc/,63,72,0,0,0,0,0
2026-08-28,2026-08-16,2026-08-16_question-every-fact,18004112939968334,REELS,https://www.instagram.com/reel/DcFxHdzlB8P/,65,66,0,0,0,0,0
2026-08-28,2026-08-15,2026-08-15_no-one-growing-trees,18339051100253108,REELS,https://www.instagram.com/reel/DcDMTvqkbMp/,160,164,2,0,0,0,2
2026-08-28,2026-08-14,2026-08-14_life-lives-itself,17943437685268324,REELS,https://www.instagram.com/reel/DcAvwf6DjEK/,76,81,2,0,0,0,2
2026-08-28,2026-08-13,2026-08-13_knowing-set-down,18120660058890621,REELS,https://www.instagram.com/reel/Db-F63OiglT/,49,54,0,0,0,0,0
2026-08-28,2026-08-12,2026-08-12_being-needs-no-advice,17948947437036969,REELS,https://www.instagram.com/reel/Db7gtb_gnDD/,44,51,0,0,0,0,0
2026-08-28,2026-08-11,2026-08-11_truth-before-trying,17890168569604155,REELS,https://www.instagram.com/reel/Db5IaxcklBh/,58,65,0,0,0,0,0
2026-08-28,2026-08-10,2026-08-10_trust-holds-nothing-back,18088159460651772,REELS,https://www.instagram.com/reel/Db2qirwkjJA/,57,63,2,0,0,0,2
2026-08-28,2026-08-09,2026-08-09_stop-adding,18102449501246065,REELS,https://www.instagram.com/reel/Dbz9S9OFDsA/,54,57,0,0,0,0,0
2026-08-28,2026-08-08,2026-08-08_rest-in-the-changeless,18145088560548255,REELS,https://www.instagram.com/reel/DbxYK3YkxKj/,44,56,0,0,0,0,0
2026-08-28,2026-08-07,2026-08-07_every-moment-sacred,18130342039710989,REELS,https://www.instagram.com/reel/DbuvRgEjhYa/,44,49,0,0,0,0,0
2026-08-28,2026-08-06,2026-08-06_cooperate-with-inevitable,17939606001315599,FEED,https://www.instagram.com/p/DbsMclrmx93/,1,2,0,0,0,0,0
2026-08-28,2026-08-05,2026-08-05_life-begins-to-speak,18057734543602066,REELS,https://www.instagram.com/reel/Dbq2PAvEjCp/,155,176,2,0,0,0,2
2026-08-28,2026-08-05,2026-08-05_stop-searching-pastell,17983554891048561,REELS,https://www.instagram.com/reel/DbqNctCAL_f/,43,47,0,0,0,0,0
2026-08-28,2026-08-05,2026-08-05_breath-stillness,18072011447407519,REELS,https://www.instagram.com/reel/DbqNYAslO27/,104,112,0,0,0,0,0
2026-08-28,2026-08-05,2026-09-04_wanting-what-you-do,18054253046790191,FEED,https://www.instagram.com/p/DbqCvBxoMKl/,1,4,0,0,0,0,0
2026-08-28,2026-08-05,2026-09-03_whole-universe-this-moment,18055374971551536,FEED,https://www.instagram.com/p/DbqCsisoH_v/,1,4,0,0,0,0,0
2026-08-28,2026-08-05,2026-09-02_joy-and-sorrow-one,17973229572106142,FEED,https://www.instagram.com/p/DbqCp-PIBcW/,1,3,0,0,0,0,0
2026-08-28,2026-08-05,2026-09-01_resistance-ends,18008816837752890,FEED,https://www.instagram.com/p/DbqCnZXIKen/,1,2,0,0,0,0,0
2026-08-28,2026-08-05,,18110063444060587,FEED,https://www.instagram.com/p/Dbp9d8NkVr3/,1,3,0,0,0,0,0
2026-08-28,2026-07-24,,17980213806061560,FEED,https://www.instagram.com/p/DbK1_4OiKxx/,1,3,0,0,0,0,0
2026-08-28,2026-07-21,,18059874635589020,FEED,https://www.instagram.com/p/DbDR_ymiG9Q/,1,1,0,0,0,0,0
2026-08-28,2026-07-21,,17917935318205933,FEED,https://www.instagram.com/p/DbDR3baCFqa/,1,1,0,0,0,0,0
2026-08-28,2026-07-21,,18608928772005877,FEED,https://www.instagram.com/p/DbDRrw9CDF8/,1,1,0,0,0,0,0
2026-08-28,2026-07-19,,18566141089070403,FEED,https://www.instagram.com/p/Da-BQadCLBt/,1,1,0,0,0,0,0
2026-08-28,2026-07-16,,18106197821113412,FEED,https://www.instagram.com/p/Da2Z3UniIPJ/,1,1,0,0,0,0,0
2026-08-28,2026-07-15,,17899704231334600,FEED,https://www.instagram.com/p/Daz5TNzCC66/,1,1,0,0,0,0,0
2026-08-28,2026-07-14,,18109473610982455,FEED,https://www.instagram.com/p/DaxUHzeiPxg/,1,2,0,0,0,0,0
2026-08-28,2026-07-14,,18090444806387122,FEED,https://www.instagram.com/p/DaxT_jyiJZZ/,1,2,0,0,0,0,0
2026-08-28,2026-07-13,,18345332314221530,FEED,https://www.instagram.com/p/DauQYM_iGPF/,1,2,0,0,0,0,0
2026-08-28,2026-07-13,,18217232629328291,FEED,https://www.instagram.com/p/DauQSQUCB-d/,1,2,0,0,0,0,0
2026-08-28,2026-07-10,,17955756327171312,FEED,https://www.instagram.com/p/DanYwtBiG67/,1,2,0,0,0,0,0
2026-08-28,2026-07-10,,18091567298248970,FEED,https://www.instagram.com/p/DanYqb_iN9V/,1,2,0,0,0,0,0
2026-08-28,2026-07-08,,18089317742425254,FEED,https://www.instagram.com/p/DahzBVYCFRs/,1,1,0,0,0,0,0
2026-08-28,2026-07-07,,17935762530318429,FEED,https://www.instagram.com/p/DafbzU0iCAq/,1,1,0,0,0,0,0
2026-08-28,2026-07-06,,18118319044731382,FEED,https://www.instagram.com/p/DacrIrGiMiu/,0,0,0,0,0,0,0
2026-08-28,2026-07-06,,18129208507722743,FEED,https://www.instagram.com/p/DacGDQriMc5/,1,3,0,0,0,0,0
2026-08-28,2026-07-04,,18380027716202388,FEED,https://www.instagram.com/p/DaXrAhICGjt/,1,2,0,0,0,0,0
2026-08-28,2026-07-03,,18078003311669799,FEED,https://www.instagram.com/p/DaU7h92ESpj/,1,2,0,0,0,0,0
2026-08-28,2026-07-02,,18022720301847085,FEED,https://www.instagram.com/p/DaSXvj0iB1f/,0,0,0,0,0,0,0
2026-08-28,2026-07-02,,17968400511087322,FEED,https://www.instagram.com/p/DaSKSksiJoK/,0,0,0,0,0,0,0
2026-08-28,2026-07-01,,18146707861511594,FEED,https://www.instagram.com/p/DaPxDloiPxO/,0,0,0,0,0,0,0
2026-08-28,2026-06-30,,18099621662100342,FEED,https://www.instagram.com/p/DaNYK67CFgK/,0,0,0,0,0,0,0
2026-08-28,2026-06-29,,18431907259131338,FEED,https://www.instagram.com/p/DaKr4xJiHDX/,0,0,0,0,0,0,0
2026-08-28,2026-06-29,,18343743727247431,FEED,https://www.instagram.com/p/DaKryybiAEP/,0,0,0,0,0,0,0
2026-08-28,2026-06-29,,17870452449624072,FEED,https://www.instagram.com/p/DaKrtHCCHpu/,0,0,0,0,0,0,0
2026-08-28,2026-06-29,,18026188481842093,FEED,https://www.instagram.com/p/DaKrm33CBoP/,0,0,0,0,0,0,0
2026-08-28,2026-06-29,,18335083549302033,FEED,https://www.instagram.com/p/DaKrgjNiOJN/,0,0,0,0,0,0,0
2026-08-28,2026-06-29,,18096025835260748,FEED,https://www.instagram.com/p/DaKrabUiOa5/,0,0,0,0,0,0,0
2026-08-28,2026-06-29,,18417373186181206,FEED,https://www.instagram.com/p/DaKrUvXCMIT/,0,0,0,0,0,0,0
2026-08-28,2026-06-29,,18110987092740386,FEED,https://www.instagram.com/p/DaKrPKniEV1/,0,0,0,0,0,0,0
2026-08-28,2026-06-29,,17863587942602118,FEED,https://www.instagram.com/p/DaKrIoriOUZ/,0,0,0,0,0,0,0
2026-08-28,2026-06-29,,18211018933338933,FEED,https://www.instagram.com/p/DaKrCosCMNh/,0,0,0,0,0,0,0
2026-08-28,2026-06-23,,18079283168243580,FEED,https://www.instagram.com/p/DZ7qQQZCP4t/,0,0,0,0,0,0,0
2026-08-28,2026-06-23,,18123576001670272,FEED,https://www.instagram.com/p/DZ7qKMsCDJK/,0,0,0,0,0,0,0
2026-08-28,2026-06-23,,18092065421038718,FEED,https://www.instagram.com/p/DZ7qCjhCA5z/,0,0,0,0,0,0,0
2026-08-28,2026-06-23,,17875551228613729,FEED,https://www.instagram.com/p/DZ7p7WECGT7/,0,0,0,0,0,0,0
2026-08-28,2026-06-23,,18040001549799509,FEED,https://www.instagram.com/p/DZ7px-siNdu/,0,0,0,0,0,0,0
2026-08-28,2026-06-23,,18087706112573593,FEED,https://www.instagram.com/p/DZ7poi4iEFC/,0,0,0,0,0,0,0
2026-08-28,2026-06-18,,18124963192711028,FEED,https://www.instagram.com/p/DZuHndJjZ0-/,0,0,0,0,0,0,0
2026-08-28,2026-06-18,,17891685891372007,FEED,https://www.instagram.com/p/DZuHgg2jV6J/,0,0,0,0,0,0,0
2026-08-28,2026-06-18,,17869439103625372,FEED,https://www.instagram.com/p/DZuHasojS3M/,0,0,0,0,0,0,0
2026-08-28,2026-06-18,,18115588714890278,FEED,https://www.instagram.com/p/DZuHTEMjQuF/,0,0,0,0,0,0,0
2026-08-28,2026-06-18,,18187665367346756,FEED,https://www.instagram.com/p/DZuHJopDQgd/,0,0,0,0,0,0,0
2026-08-28,2026-06-18,,18593776201008057,FEED,https://www.instagram.com/p/DZuGiBxDYtB/,0,0,0,0,0,0,0
2026-08-28,2026-06-18,,17980048586859779,FEED,https://www.instagram.com/p/DZuD4dgDeGk/,0,0,0,0,0,0,0
2026-08-28,2026-06-18,,17877903015609081,FEED,https://www.instagram.com/p/DZuDwgZDeUA/,0,0,0,0,0,0,0
2026-08-28,2026-06-18,,18044766764581916,FEED,https://www.instagram.com/p/DZuDpAAjR0M/,0,0,0,0,0,0,0
2026-08-28,2026-06-14,,18085692131429798,FEED,https://www.instagram.com/p/DZlItsMEZR6/,,,,,,,
2026-08-28,2026-06-10,,18095130527094214,FEED,https://www.instagram.com/p/DZZe4dSiP7l/,,,,,,,
2026-08-28,2026-06-10,,17993341091975806,FEED,https://www.instagram.com/p/DZZex7xiBtr/,,,,,,,
2026-08-28,2026-06-09,,17901852351282487,FEED,https://www.instagram.com/p/DZXZysOiDc7/,,,,,,,
2026-08-28,2026-06-09,,17918010180386296,FEED,https://www.instagram.com/p/DZXZtlRiOE-/,,,,,,,
2026-08-28,2026-06-09,,18120384814839071,FEED,https://www.instagram.com/p/DZXZpGkiHCL/,,,,,,,
2026-08-28,2026-06-09,,17970459204071542,FEED,https://www.instagram.com/p/DZXZid-CGCv/,,,,,,,
2026-08-28,2026-06-09,,18021232559677153,FEED,https://www.instagram.com/p/DZXZdVUCJk2/,,,,,,,
2026-08-29,2026-08-28,2026-08-28b_weather-and-sky,17893633404656579,REELS,https://www.instagram.com/reel/DcmUR4VARm7/,0,0,0,0,0,0,0
2026-08-29,2026-08-28,2026-08-28_war-ends-with-you,18066728687753775,REELS,https://www.instagram.com/reel/Dck83uEjUN5/,86,91,2,0,0,0,2
2026-08-29,2026-08-26,2026-08-26_love-without-wanting,18153979543502390,REELS,https://www.instagram.com/reel/DcfkkeyCQ6_/,133,148,2,0,0,1,3
2026-08-29,2026-08-25,2026-08-25_light-not-shadow,18090324884537361,REELS,https://www.instagram.com/reel/Dcc9ATggRVi/,42,54,0,0,0,0,0
2026-08-29,2026-08-24,2026-08-24b_stop-building,18112660139005361,REELS,https://www.instagram.com/reel/DcbqkzBFRwA/,129,137,3,0,0,0,3
2026-08-29,2026-08-24,2026-08-24_seeker-is-sought,18052763714563438,REELS,https://www.instagram.com/reel/DcaSrFRjktj/,74,82,2,0,0,0,2
2026-08-29,2026-08-23,2026-08-23b_no-edge-to-awareness,18127291189753749,REELS,https://www.instagram.com/reel/DcZD_76Fcpt/,51,57,0,0,0,0,0
2026-08-29,2026-08-23,2026-08-23_nothing-is-mine,18110141621116873,REELS,https://www.instagram.com/reel/DcXy6nWlWEV/,131,136,2,0,0,0,2
2026-08-29,2026-08-22,2026-08-22b_space-for-sound,17871936978634459,REELS,https://www.instagram.com/reel/DcWfY_bmZ4e/,121,135,2,0,0,0,2
2026-08-29,2026-08-22,2026-08-22_play-a-role-lightly,18194900911339124,REELS,https://www.instagram.com/reel/DcVOA-fAUPv/,4,4,0,0,0,0,0
2026-08-29,2026-08-21,2026-08-21b_wave-and-ocean,17904946902513699,REELS,https://www.instagram.com/reel/DcT75MbjYRR/,77,78,0,0,0,0,0
2026-08-29,2026-08-21,2026-08-21_no-opinion-no-burden,18091244546177279,REELS,https://www.instagram.com/reel/DcSk4KPk9wt/,118,130,2,0,0,0,2
2026-08-29,2026-08-20,2026-08-20_stillness-flowing-life,17903708436323945,REELS,https://www.instagram.com/reel/DcQE0WDjJd3/,116,120,3,0,0,0,3
2026-08-29,2026-08-19,2026-08-19_attention-by-itself,18386532469166191,REELS,https://www.instagram.com/reel/DcNf1G2D3Vy/,57,64,0,0,0,0,0
2026-08-29,2026-08-18,2026-08-18_illusion-out-of-work,18149678101511548,REELS,https://www.instagram.com/reel/DcK3Nr8lUqa/,108,120,3,0,0,0,3
2026-08-29,2026-08-17,2026-08-17_no-ideal-to-match,17965730181150596,REELS,https://www.instagram.com/reel/DcIQec-Ccrc/,63,72,0,0,0,0,0
2026-08-29,2026-08-16,2026-08-16_question-every-fact,18004112939968334,REELS,https://www.instagram.com/reel/DcFxHdzlB8P/,65,66,0,0,0,0,0
2026-08-29,2026-08-15,2026-08-15_no-one-growing-trees,18339051100253108,REELS,https://www.instagram.com/reel/DcDMTvqkbMp/,160,164,2,0,0,0,2
2026-08-29,2026-08-14,2026-08-14_life-lives-itself,17943437685268324,REELS,https://www.instagram.com/reel/DcAvwf6DjEK/,76,81,2,0,0,0,2
2026-08-29,2026-08-13,2026-08-13_knowing-set-down,18120660058890621,REELS,https://www.instagram.com/reel/Db-F63OiglT/,49,54,0,0,0,0,0
2026-08-29,2026-08-12,2026-08-12_being-needs-no-advice,17948947437036969,REELS,https://www.instagram.com/reel/Db7gtb_gnDD/,44,51,0,0,0,0,0
2026-08-29,2026-08-11,2026-08-11_truth-before-trying,17890168569604155,REELS,https://www.instagram.com/reel/Db5IaxcklBh/,58,65,0,0,0,0,0
2026-08-29,2026-08-10,2026-08-10_trust-holds-nothing-back,18088159460651772,REELS,https://www.instagram.com/reel/Db2qirwkjJA/,57,63,2,0,0,0,2
2026-08-29,2026-08-09,2026-08-09_stop-adding,18102449501246065,REELS,https://www.instagram.com/reel/Dbz9S9OFDsA/,54,57,0,0,0,0,0
2026-08-29,2026-08-08,2026-08-08_rest-in-the-changeless,18145088560548255,REELS,https://www.instagram.com/reel/DbxYK3YkxKj/,44,56,0,0,0,0,0
2026-08-29,2026-08-07,2026-08-07_every-moment-sacred,18130342039710989,REELS,https://www.instagram.com/reel/DbuvRgEjhYa/,44,49,0,0,0,0,0
2026-08-29,2026-08-06,2026-08-06_cooperate-with-inevitable,17939606001315599,FEED,https://www.instagram.com/p/DbsMclrmx93/,1,2,0,0,0,0,0
2026-08-29,2026-08-05,2026-08-05_life-begins-to-speak,18057734543602066,REELS,https://www.instagram.com/reel/Dbq2PAvEjCp/,155,176,2,0,0,0,2
2026-08-29,2026-08-05,2026-08-05_stop-searching-pastell,17983554891048561,REELS,https://www.instagram.com/reel/DbqNctCAL_f/,43,47,0,0,0,0,0
2026-08-29,2026-08-05,2026-08-05_breath-stillness,18072011447407519,REELS,https://www.instagram.com/reel/DbqNYAslO27/,104,112,0,0,0,0,0
2026-08-29,2026-08-05,2026-09-04_wanting-what-you-do,18054253046790191,FEED,https://www.instagram.com/p/DbqCvBxoMKl/,1,4,0,0,0,0,0
2026-08-29,2026-08-05,2026-09-03_whole-universe-this-moment,18055374971551536,FEED,https://www.instagram.com/p/DbqCsisoH_v/,1,4,0,0,0,0,0
2026-08-29,2026-08-05,2026-09-02_joy-and-sorrow-one,17973229572106142,FEED,https://www.instagram.com/p/DbqCp-PIBcW/,1,3,0,0,0,0,0
2026-08-29,2026-08-05,2026-09-01_resistance-ends,18008816837752890,FEED,https://www.instagram.com/p/DbqCnZXIKen/,1,2,0,0,0,0,0
2026-08-29,2026-08-05,,18110063444060587,FEED,https://www.instagram.com/p/Dbp9d8NkVr3/,1,3,0,0,0,0,0
2026-08-29,2026-07-24,,17980213806061560,FEED,https://www.instagram.com/p/DbK1_4OiKxx/,1,3,0,0,0,0,0
2026-08-29,2026-07-21,,18059874635589020,FEED,https://www.instagram.com/p/DbDR_ymiG9Q/,1,1,0,0,0,0,0
2026-08-29,2026-07-21,,17917935318205933,FEED,https://www.instagram.com/p/DbDR3baCFqa/,1,1,0,0,0,0,0
2026-08-29,2026-07-21,,18608928772005877,FEED,https://www.instagram.com/p/DbDRrw9CDF8/,1,1,0,0,0,0,0
2026-08-29,2026-07-19,,18566141089070403,FEED,https://www.instagram.com/p/Da-BQadCLBt/,1,1,0,0,0,0,0
2026-08-29,2026-07-16,,18106197821113412,FEED,https://www.instagram.com/p/Da2Z3UniIPJ/,1,1,0,0,0,0,0
2026-08-29,2026-07-15,,17899704231334600,FEED,https://www.instagram.com/p/Daz5TNzCC66/,1,1,0,0,0,0,0
2026-08-29,2026-07-14,,18109473610982455,FEED,https://www.instagram.com/p/DaxUHzeiPxg/,1,2,0,0,0,0,0
2026-08-29,2026-07-14,,18090444806387122,FEED,https://www.instagram.com/p/DaxT_jyiJZZ/,1,2,0,0,0,0,0
2026-08-29,2026-07-13,,18345332314221530,FEED,https://www.instagram.com/p/DauQYM_iGPF/,1,2,0,0,0,0,0
2026-08-29,2026-07-13,,18217232629328291,FEED,https://www.instagram.com/p/DauQSQUCB-d/,1,2,0,0,0,0,0
2026-08-29,2026-07-10,,17955756327171312,FEED,https://www.instagram.com/p/DanYwtBiG67/,1,2,0,0,0,0,0
2026-08-29,2026-07-10,,18091567298248970,FEED,https://www.instagram.com/p/DanYqb_iN9V/,1,2,0,0,0,0,0
2026-08-29,2026-07-08,,18089317742425254,FEED,https://www.instagram.com/p/DahzBVYCFRs/,1,1,0,0,0,0,0
2026-08-29,2026-07-07,,17935762530318429,FEED,https://www.instagram.com/p/DafbzU0iCAq/,1,1,0,0,0,0,0
2026-08-29,2026-07-06,,18118319044731382,FEED,https://www.instagram.com/p/DacrIrGiMiu/,0,0,0,0,0,0,0
2026-08-29,2026-07-06,,18129208507722743,FEED,https://www.instagram.com/p/DacGDQriMc5/,1,3,0,0,0,0,0
2026-08-29,2026-07-04,,18380027716202388,FEED,https://www.instagram.com/p/DaXrAhICGjt/,1,2,0,0,0,0,0
2026-08-29,2026-07-03,,18078003311669799,FEED,https://www.instagram.com/p/DaU7h92ESpj/,1,2,0,0,0,0,0
2026-08-29,2026-07-02,,18022720301847085,FEED,https://www.instagram.com/p/DaSXvj0iB1f/,0,0,0,0,0,0,0
2026-08-29,2026-07-02,,17968400511087322,FEED,https://www.instagram.com/p/DaSKSksiJoK/,0,0,0,0,0,0,0
2026-08-29,2026-07-01,,18146707861511594,FEED,https://www.instagram.com/p/DaPxDloiPxO/,0,0,0,0,0,0,0
2026-08-29,2026-06-30,,18099621662100342,FEED,https://www.instagram.com/p/DaNYK67CFgK/,0,0,0,0,0,0,0
2026-08-29,2026-06-29,,18431907259131338,FEED,https://www.instagram.com/p/DaKr4xJiHDX/,0,0,0,0,0,0,0
2026-08-29,2026-06-29,,18343743727247431,FEED,https://www.instagram.com/p/DaKryybiAEP/,0,0,0,0,0,0,0
2026-08-29,2026-06-29,,17870452449624072,FEED,https://www.instagram.com/p/DaKrtHCCHpu/,0,0,0,0,0,0,0
2026-08-29,2026-06-29,,18026188481842093,FEED,https://www.instagram.com/p/DaKrm33CBoP/,0,0,0,0,0,0,0
2026-08-29,2026-06-29,,18335083549302033,FEED,https://www.instagram.com/p/DaKrgjNiOJN/,0,0,0,0,0,0,0
2026-08-29,2026-06-29,,18096025835260748,FEED,https://www.instagram.com/p/DaKrabUiOa5/,0,0,0,0,0,0,0
2026-08-29,2026-06-29,,18417373186181206,FEED,https://www.instagram.com/p/DaKrUvXCMIT/,0,0,0,0,0,0,0
2026-08-29,2026-06-29,,18110987092740386,FEED,https://www.instagram.com/p/DaKrPKniEV1/,0,0,0,0,0,0,0
2026-08-29,2026-06-29,,17863587942602118,FEED,https://www.instagram.com/p/DaKrIoriOUZ/,0,0,0,0,0,0,0
2026-08-29,2026-06-29,,18211018933338933,FEED,https://www.instagram.com/p/DaKrCosCMNh/,0,0,0,0,0,0,0
2026-08-29,2026-06-23,,18079283168243580,FEED,https://www.instagram.com/p/DZ7qQQZCP4t/,0,0,0,0,0,0,0
2026-08-29,2026-06-23,,18123576001670272,FEED,https://www.instagram.com/p/DZ7qKMsCDJK/,0,0,0,0,0,0,0
2026-08-29,2026-06-23,,18092065421038718,FEED,https://www.instagram.com/p/DZ7qCjhCA5z/,0,0,0,0,0,0,0
2026-08-29,2026-06-23,,17875551228613729,FEED,https://www.instagram.com/p/DZ7p7WECGT7/,0,0,0,0,0,0,0
2026-08-29,2026-06-23,,18040001549799509,FEED,https://www.instagram.com/p/DZ7px-siNdu/,0,0,0,0,0,0,0
2026-08-29,2026-06-23,,18087706112573593,FEED,https://www.instagram.com/p/DZ7poi4iEFC/,0,0,0,0,0,0,0
2026-08-29,2026-06-18,,18124963192711028,FEED,https://www.instagram.com/p/DZuHndJjZ0-/,0,0,0,0,0,0,0
2026-08-29,2026-06-18,,17891685891372007,FEED,https://www.instagram.com/p/DZuHgg2jV6J/,0,0,0,0,0,0,0
2026-08-29,2026-06-18,,17869439103625372,FEED,https://www.instagram.com/p/DZuHasojS3M/,0,0,0,0,0,0,0
2026-08-29,2026-06-18,,18115588714890278,FEED,https://www.instagram.com/p/DZuHTEMjQuF/,0,0,0,0,0,0,0
2026-08-29,2026-06-18,,18187665367346756,FEED,https://www.instagram.com/p/DZuHJopDQgd/,0,0,0,0,0,0,0
2026-08-29,2026-06-18,,18593776201008057,FEED,https://www.instagram.com/p/DZuGiBxDYtB/,0,0,0,0,0,0,0
2026-08-29,2026-06-18,,17980048586859779,FEED,https://www.instagram.com/p/DZuD4dgDeGk/,0,0,0,0,0,0,0
2026-08-29,2026-06-18,,17877903015609081,FEED,https://www.instagram.com/p/DZuDwgZDeUA/,0,0,0,0,0,0,0
2026-08-29,2026-06-18,,18044766764581916,FEED,https://www.instagram.com/p/DZuDpAAjR0M/,0,0,0,0,0,0,0
2026-08-29,2026-06-14,,18085692131429798,FEED,https://www.instagram.com/p/DZlItsMEZR6/,,,,,,,
2026-08-29,2026-06-10,,18095130527094214,FEED,https://www.instagram.com/p/DZZe4dSiP7l/,,,,,,,
2026-08-29,2026-06-10,,17993341091975806,FEED,https://www.instagram.com/p/DZZex7xiBtr/,,,,,,,
2026-08-29,2026-06-09,,17901852351282487,FEED,https://www.instagram.com/p/DZXZysOiDc7/,,,,,,,
2026-08-29,2026-06-09,,17918010180386296,FEED,https://www.instagram.com/p/DZXZtlRiOE-/,,,,,,,
2026-08-29,2026-06-09,,18120384814839071,FEED,https://www.instagram.com/p/DZXZpGkiHCL/,,,,,,,
2026-08-29,2026-06-09,,17970459204071542,FEED,https://www.instagram.com/p/DZXZid-CGCv/,,,,,,,
2026-08-29,2026-06-09,,18021232559677153,FEED,https://www.instagram.com/p/DZXZdVUCJk2/,,,,,,,
2026-08-30,2026-08-30,2026-08-30_one-seamless-being,17904871227514765,REELS,https://www.instagram.com/reel/Dcpu4E3ieJl/,0,0,0,0,0,0,0
2026-08-30,2026-08-29,2026-08-29b_allow-grows-weightless,18025993220896242,REELS,https://www.instagram.com/reel/DcocC-1AcE-/,0,2,0,0,0,0,0
2026-08-30,2026-08-29,2026-08-29_pillars-apart,18377270071230098,REELS,https://www.instagram.com/reel/DcnKJt0jY-Y/,2,4,0,0,0,0,0
2026-08-30,2026-08-28,2026-08-28b_weather-and-sky,17893633404656579,REELS,https://www.instagram.com/reel/DcmUR4VARm7/,3,6,0,0,0,0,0
2026-08-30,2026-08-28,2026-08-28_war-ends-with-you,18066728687753775,REELS,https://www.instagram.com/reel/Dck83uEjUN5/,98,106,2,0,0,0,2
2026-08-30,2026-08-26,2026-08-26_love-without-wanting,18153979543502390,REELS,https://www.instagram.com/reel/DcfkkeyCQ6_/,133,148,2,0,0,1,3
2026-08-30,2026-08-25,2026-08-25_light-not-shadow,18090324884537361,REELS,https://www.instagram.com/reel/Dcc9ATggRVi/,42,54,0,0,0,0,0
2026-08-30,2026-08-24,2026-08-24b_stop-building,18112660139005361,REELS,https://www.instagram.com/reel/DcbqkzBFRwA/,129,138,3,0,0,0,3
2026-08-30,2026-08-24,2026-08-24_seeker-is-sought,18052763714563438,REELS,https://www.instagram.com/reel/DcaSrFRjktj/,74,82,2,0,0,0,2
2026-08-30,2026-08-23,2026-08-23b_no-edge-to-awareness,18127291189753749,REELS,https://www.instagram.com/reel/DcZD_76Fcpt/,51,57,0,0,0,0,0
2026-08-30,2026-08-23,2026-08-23_nothing-is-mine,18110141621116873,REELS,https://www.instagram.com/reel/DcXy6nWlWEV/,131,136,2,0,0,0,2
2026-08-30,2026-08-22,2026-08-22b_space-for-sound,17871936978634459,REELS,https://www.instagram.com/reel/DcWfY_bmZ4e/,121,135,2,0,0,0,2
2026-08-30,2026-08-22,2026-08-22_play-a-role-lightly,18194900911339124,REELS,https://www.instagram.com/reel/DcVOA-fAUPv/,4,4,0,0,0,0,0
2026-08-30,2026-08-21,2026-08-21b_wave-and-ocean,17904946902513699,REELS,https://www.instagram.com/reel/DcT75MbjYRR/,77,78,0,0,0,0,0
2026-08-30,2026-08-21,2026-08-21_no-opinion-no-burden,18091244546177279,REELS,https://www.instagram.com/reel/DcSk4KPk9wt/,118,130,2,0,0,0,2
2026-08-30,2026-08-20,2026-08-20_stillness-flowing-life,17903708436323945,REELS,https://www.instagram.com/reel/DcQE0WDjJd3/,116,120,3,0,0,0,3
2026-08-30,2026-08-19,2026-08-19_attention-by-itself,18386532469166191,REELS,https://www.instagram.com/reel/DcNf1G2D3Vy/,57,64,0,0,0,0,0
2026-08-30,2026-08-18,2026-08-18_illusion-out-of-work,18149678101511548,REELS,https://www.instagram.com/reel/DcK3Nr8lUqa/,108,120,3,0,0,0,3
2026-08-30,2026-08-17,2026-08-17_no-ideal-to-match,17965730181150596,REELS,https://www.instagram.com/reel/DcIQec-Ccrc/,63,72,0,0,0,0,0
2026-08-30,2026-08-16,2026-08-16_question-every-fact,18004112939968334,REELS,https://www.instagram.com/reel/DcFxHdzlB8P/,65,66,0,0,0,0,0
2026-08-30,2026-08-15,2026-08-15_no-one-growing-trees,18339051100253108,REELS,https://www.instagram.com/reel/DcDMTvqkbMp/,160,164,2,0,0,0,2
2026-08-30,2026-08-14,2026-08-14_life-lives-itself,17943437685268324,REELS,https://www.instagram.com/reel/DcAvwf6DjEK/,76,81,2,0,0,0,2
2026-08-30,2026-08-13,2026-08-13_knowing-set-down,18120660058890621,REELS,https://www.instagram.com/reel/Db-F63OiglT/,49,54,0,0,0,0,0
2026-08-30,2026-08-12,2026-08-12_being-needs-no-advice,17948947437036969,REELS,https://www.instagram.com/reel/Db7gtb_gnDD/,44,51,0,0,0,0,0
2026-08-30,2026-08-11,2026-08-11_truth-before-trying,17890168569604155,REELS,https://www.instagram.com/reel/Db5IaxcklBh/,58,65,0,0,0,0,0
